Surveyor Part Code,Surveyor Part Name,Category,Average_Cost,Description
P050,Front Bumper,Exterior,939.3419669919898,Front impact protection
P051,Rear Bumper,Exterior,4089.5305170816755,Rear impact protection
P052,Hood,Body,3564.0454315572506,Engine compartment cover
P053,Windshield,Glass,1492.5618096747728,Front window glass
P054,Headlight Left,Lighting,1813.3100414753198,Left headlight assembly
P055,Headlight Right,Lighting,3886.9605684498115,Right headlight assembly
P056,Door Front Left,Body,4629.577984637861,Left front door
P057,Door Front Right,Body,4878.510390167587,Right front door
P058,Fender Left,Exterior,4569.467140205138,Left side panel
P059,Fender Right,Exterior,4834.754001683911,Right side panel
P060,Front Bumper,Exterior,4897.167878789501,Front impact protection
P061,Rear Bumper,Exterior,1848.0255762191116,Rear impact protection
P062,Hood,Body,3527.494969019998,Engine compartment cover
P063,Windshield,Glass,1077.4570942367736,Front window glass
P064,Headlight Left,Lighting,3329.591636759583,Left headlight assembly
P065,Headlight Right,Lighting,4099.122073213159,Right headlight assembly
P066,Door Front Left,Body,4770.201148819405,Left front door
P067,Door Front Right,Body,3624.4918747831725,Right front door
P068,Fender Left,Exterior,2760.637188409124,Left side panel
P069,Fender Right,Exterior,3172.365939447802,Right side panel
P070,Front Bumper,Exterior,4164.866562297989,Front impact protection
P071,Rear Bumper,Exterior,2175.271922627211,Rear impact protection
P072,Hood,Body,2042.7180056185853,Engine compartment cover
P073,Windshield,Glass,3108.6104268713375,Front window glass
P074,Headlight Left,Lighting,1523.8746255010635,Left headlight assembly
P075,Headlight Right,Lighting,4801.7533628649435,Right headlight assembly
P076,Door Front Left,Body,1221.8581428196874,Left front door
P077,Door Front Right,Body,3131.3747913242773,Right front door
P078,Fender Left,Exterior,3055.430156734405,Left side panel
P079,Fender Right,Exterior,1496.6598872300142,Right side panel
P080,Front Bumper,Exterior,4025.79259438332,Front impact protection
P081,Rear Bumper,Exterior,4250.818101492352,Rear impact protection
P082,Hood,Body,1296.3444481078152,Engine compartment cover
P083,Windshield,Glass,4582.779144395227,Front window glass
P084,Headlight Left,Lighting,1147.9499796213324,Left headlight assembly
P085,Headlight Right,Lighting,646.825115951604,Right headlight assembly
P086,Door Front Left,Body,2608.274725144168,Left front door
P087,Door Front Right,Body,2048.625420182073,Right front door
P088,Fender Left,Exterior,864.5115143239631,Left side panel
P089,Fender Right,Exterior,4131.029742565451,Right side panel
P090,Front Bumper,Exterior,732.2557375522945,Front impact protection
P091,Rear Bumper,Exterior,3039.8997148185044,Rear impact protection
P092,Hood,Body,4849.26721854459,Engine compartment cover
P093,Windshield,Glass,4413.585806880309,Front window glass
P094,Headlight Left,Lighting,4807.910728655846,Left headlight assembly
P095,Headlight Right,Lighting,3483.8546202820307,Right headlight assembly
P096,Door Front Left,Body,3785.4902506254934,Left front door
P097,Door Front Right,Body,4570.021886796251,Right front door
P098,Fender Left,Exterior,2344.2680677529156,Left side panel
P099,Fender Right,Exterior,1970.2676122783973,Right side panel
